Already up to date.
Requirement already satisfied: matplotlib~=3.10.3 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (3.10.3)
Requirement already satisfied: requests~=2.27.1 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (2.27.1)
Requirement already satisfied: py-cpuinfo~=9.0.0 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (9.0.0)
Requirement already satisfied: psutil~=5.9.8 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (5.9.8)
Requirement already satisfied: bs4~=0.0.2 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (0.0.2)
Requirement already satisfied: html5lib in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (1.1)
Requirement already satisfied: lxml in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (5.4.0)
Requirement already satisfied: numpy~=1.26.4 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 9)) (1.26.4)
Requirement already satisfied: PyYAML~=6.0.1 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 10)) (6.0.2)
Requirement already satisfied: beautifulsoup4~=4.12.3 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 11)) (4.12.3)
Requirement already satisfied: types-beautifulsoup4~=4.12.0.20250204 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 12)) (4.12.0.20250516)
Requirement already satisfied: psycopg2-binary~=2.9.10 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 13)) (2.9.10)
Requirement already satisfied: pyparsing>=2.3.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (3.2.3)
Requirement already satisfied: python-dateutil>=2.7 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (2.9.0.post0)
Requirement already satisfied: fonttools>=4.22.0 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (4.58.0)
Requirement already satisfied: cycler>=0.10 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (0.12.1)
Requirement already satisfied: packaging>=20.0 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (25.0)
Requirement already satisfied: pillow>=8 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (11.2.1)
Requirement already satisfied: contourpy>=1.0.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (1.3.2)
Requirement already satisfied: kiwisolver>=1.3.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (1.4.8)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (1.26.20)
Requirement already satisfied: charset-normalizer~=2.0.0 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (2.0.12)
Requirement already satisfied: idna<4,>=2.5 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (2025.4.26)
Requirement already satisfied: webencodings in ./venv/lib/python3.10/site-packages (from html5lib->-r requirements.txt (line 6)) (0.5.1)
Requirement already satisfied: six>=1.9 in ./venv/lib/python3.10/site-packages (from html5lib->-r requirements.txt (line 6)) (1.17.0)
Requirement already satisfied: soupsieve>1.2 in ./venv/lib/python3.10/site-packages (from beautifulsoup4~=4.12.3->-r requirements.txt (line 11)) (2.7)
Requirement already satisfied: types-html5lib in ./venv/lib/python3.10/site-packages (from types-beautifulsoup4~=4.12.0.20250204->-r requirements.txt (line 12)) (1.1.11.20250516)
git clone https://github.com/NethermindEth/nethermind nethermind
fatal: destination path 'nethermind' already exists and is not an empty directory.
make: *** [Makefile:4: prepare_tools] Error 128
Using provided image: {"nethermind":"default","geth":"default","reth":"default","erigon":"default","besu":"default"} for nethermind
 execution Pulling 
 execution Pulled 
 Network gas-network  Creating
 Network gas-network  Created
 Container gas-execution-client  Creating
 Container gas-execution-client  Created
 Container gas-execution-client  Starting
 Container gas-execution-client  Started
gas-execution-client  | [?1h=]0;Nethermind[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m | [39;49m[95mNethermind[39;49m[97m is starting up 
    </tr>
    <tr>
     <td class="title">
      Caller
     </td>
     <td>
      914.28
     </td>
     <td>
      702.88
     </td>
     <td>
      810.27
     </td>
     <td>
      893.48
     </td>
     <td>
      567.58
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      SelfBalance
     </td>
     <td>
      289.57
     </td>
     <td>
      263.96
     </td>
     <td>
      264.81
     </td>
     <td>
      284.62
     </td>
     <td>
      207.02
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Push0
     </td>
     <td>
      923.81
     </td>
     <td>
      737.56
     </td>
     <td>
      812.50
     </td>
     <td>
      901.55
     </td>
     <td>
      552.77
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Keccak256From32Bytes
     </td>
     <td>
      196.26
     </td>
     <td>
      189.39
     </td>
     <td>
      192.30
     </td>
     <td>
      195.47
     </td>
     <td>
      183.08
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Origin
     </td>
     <td>
      893.86
     </td>
     <td>
      802.14
     </td>
     <td>
      797.15
     </td>
     <td>
      874.52
     </td>
     <td>
      571.52
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      EcRecoverCACHABLE
     </td>
     <td>
      146.29
     </td>
     <td>
      139.30
     </td>
     <td>
      140.65
     </td>
     <td>
      145.16
     </td>
     <td>
      127.49
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      IdentityFrom1ByteCACHABLE
     </td>
     <td>
      793.17
     </td>
     <td>
      728.16
     </td>
     <td>
      716.70
     </td>
     <td>
      777.88
     </td>
     <td>
      538.27
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Keccak256From1Byte
     </td>
     <td>
      194.44
     </td>
     <td>
      184.52
     </td>
     <td>
      185.18
     </td>
     <td>
      192.58
     </td>
     <td>
      163.57
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Gas
     </td>
     <td>
      803.52
     </td>
     <td>
      766.63
     </td>
     <td>
      749.89
     </td>
     <td>
      792.79
     </td>
     <td>
      624.74
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Blake1KRoundsCACHABLE
     </td>
     <td>
      136.16
     </td>
     <td>
      128.87
     </td>
     <td>
      131.45
     </td>
     <td>
      135.22
     </td>
     <td>
      117.32
     </td>
     <td>
      4
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      EcMul12And32ByteScalarCACHABLE
     </td>
     <td>
      157.21
     </td>
     <td>
      151.51
     </td>
     <td>
      149.23
     </td>
     <td>
      155.61
     </td>
     <td>
      130.60
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      GasPop
     </td>
     <td>
      1130.66
     </td>
     <td>
      886.75
     </td>
     <td>
      1005.57
     </td>
     <td>
      1105.64
     </td>
     <td>
      713.69
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      ChainId
     </td>
     <td>
      849.97
     </td>
     <td>
      703.41
     </td>
     <td>
      764.31
     </td>
     <td>
      832.84
     </td>
     <td>
      564.44
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Keccak256From8Bytes
     </td>
     <td>
      203.16
     </td>
     <td>
      192.04
     </td>
     <td>
      191.54
     </td>
     <td>
      200.84
     </td>
     <td>
      164.44
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Timestamp
     </td>
     <td>
      847.41
     </td>
     <td>
      764.60
     </td>
     <td>
      755.22
     </td>
     <td>
      828.97
     </td>
     <td>
      540.11
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      PrevRandao
     </td>
     <td>
      928.91
     </td>
     <td>
      643.83
     </td>
     <td>
      814.59
     </td>
     <td>
      906.05
     </td>
     <td>
      547.84
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      EcPairing2SetsCACHABLE
     </td>
     <td>
      171.26
     </td>
     <td>
      162.56
     </td>
     <td>
      161.31
     </td>
     <td>
      169.27
     </td>
     <td>
      138.10
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Blake1MRoundsCACHABLE
     </td>
     <td>
      120.66
     </td>
     <td>
      120.10
     </td>
     <td>
      118.90
     </td>
     <td>
      120.31
     </td>
     <td>
      111.88
     </td>
     <td>
      3
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      MSize
     </td>
     <td>
      1027.56
     </td>
     <td>
      827.95
     </td>
     <td>
      902.38
     </td>
     <td>
      1002.53
     </td>
     <td>
      610.30
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Transfers
     </td>
     <td>
      2226.95
     </td>
     <td>
      1869.19
     </td>
     <td>
      2053.43
     </td>
     <td>
      2192.24
     </td>
     <td>
      1648.56
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      ModexpVulnerabilityGuido4EvenCACHABLE
     </td>
     <td>
      20.87
     </td>
     <td>
      20.54
     </td>
     <td>
      20.68
     </td>
     <td>
      20.83
     </td>
     <td>
      20.23
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      EcMul32ByteCoordinates32ByteScalarCACHABLE
     </td>
     <td>
      148.14
     </td>
     <td>
      142.28
     </td>
     <td>
      143.72
     </td>
     <td>
      147.26
     </td>
     <td>
      133.41
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Modexp215GasExpHeavyCACHABLE
     </td>
     <td>
      28.86
     </td>
     <td>
      27.91
     </td>
     <td>
      28.43
     </td>
     <td>
      28.78
     </td>
     <td>
      27.44
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Address
     </td>
     <td>
      776.38
     </td>
     <td>
      711.09
     </td>
     <td>
      722.84
     </td>
     <td>
      765.67
     </td>
     <td>
      597.92
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      BlobHashZero
     </td>
     <td>
      1466.95
     </td>
     <td>
      943.53
     </td>
     <td>
      1272.81
     </td>
     <td>
      1428.12
     </td>
     <td>
      819.81
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      GasLimit
     </td>
     <td>
      1172.42
     </td>
     <td>
      807.88
     </td>
     <td>
      1003.81
     </td>
     <td>
      1138.70
     </td>
     <td>
      610.38
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      CoinBase
     </td>
     <td>
      1120.88
     </td>
     <td>
      784.94
     </td>
     <td>
      1008.88
     </td>
     <td>
      1098.48
     </td>
     <td>
      747.56
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      EcAdd32ByteCoordinatesCACHABLE
     </td>
     <td>
      156.47
     </td>
     <td>
      148.58
     </td>
     <td>
      152.07
     </td>
     <td>
      155.59
     </td>
     <td>
      141.80
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
   </tbody>
  </table>
  <h1>
   Besu - hyperledger/besu:develop - Benchmarking Report
  </h1>
  <table id="table_besu">
   <thread>
    <tr>
     <th class="title" onclick="sortTable(0, 'table_besu', false)" style="cursor: pointer;">
      Title ↑ ↓
     </th>
     <th onclick="sortTable(1, 'table_besu', true)" style="cursor: pointer;">
      Max (MGas/s) ↑ ↓
     </th>
     <th onclick="sortTable(2, 'table_besu', true)" style="cursor: pointer;">
      p50 (MGas/s) ↑ ↓
     </th>
     <th onclick="sortTable(3, 'table_besu', true)" style="cursor: pointer;">
      p95 (MGas/s) ↑ ↓
     </th>
     <th onclick="sortTable(4, 'table_besu', true)" style="cursor: pointer;">
      p99 (MGas/s) ↑ ↓
     </th>
     <th onclick="sortTable(5, 'table_besu', true)" style="cursor: pointer;">
      Min (MGas/s) ↑ ↓
     </th>
     <th>
      N
     </th>
     <th class="title">
      Description
     </th>
    </tr>
   </thread>
   <tbody>
    <tr>
     <td class="title">
      Number
     </td>
     <td>
      179.23
     </td>
     <td>
      167.99
     </td>
     <td>
      141.01
     </td>
     <td>
      171.58
     </td>
     <td>
      51.82
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      EcAdd12CACHABLE
     </td>
     <td>
      87.77
     </td>
     <td>
      83.91
     </td>
     <td>
      84.61
     </td>
     <td>
      87.14
     </td>
     <td>
      77.23
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      BaseFee
     </td>
     <td>
      214.78
     </td>
     <td>
      179.98
     </td>
     <td>
      202.22
     </td>
     <td>
      212.27
     </td>
     <td>
      172.93
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      CallerPop
     </td>
     <td>
      467.33
     </td>
     <td>
      413.82
     </td>
     <td>
      436.02
     </td>
     <td>
      461.07
     </td>
     <td>
      362.98
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      BlobBaseFee
     </td>
     <td>
      212.05
     </td>
     <td>
      207.87
     </td>
     <td>
      191.97
     </td>
     <td>
      208.03
     </td>
     <td>
      145.12
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Caller
     </td>
     <td>
      216.95
     </td>
     <td>
      210.24
     </td>
     <td>
      208.06
     </td>
     <td>
      215.17
     </td>
     <td>
      187.33
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      SelfBalance
     </td>
     <td>
      243.06
     </td>
     <td>
      237.18
     </td>
     <td>
      236.38
     </td>
     <td>
      241.72
     </td>
     <td>
      220.80
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Push0
     </td>
     <td>
      263.02
     </td>
     <td>
      256.03
     </td>
     <td>
      251.88
     </td>
     <td>
      260.79
     </td>
     <td>
      225.90
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Keccak256From32Bytes
     </td>
     <td>
      116.30
     </td>
     <td>
      114.09
     </td>
     <td>
      115.14
     </td>
     <td>
      116.07
     </td>
     <td>
      112.41
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Origin
     </td>
     <td>
      208.25
     </td>
     <td>
      201.61
     </td>
     <td>
      199.86
     </td>
     <td>
      206.57
     </td>
     <td>
      180.30
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      EcRecoverCACHABLE
     </td>
     <td>
      127.91
     </td>
     <td>
      124.23
     </td>
     <td>
      122.79
     </td>
     <td>
      126.89
     </td>
     <td>
      110.83
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      IdentityFrom1ByteCACHABLE
     </td>
     <td>
      151.26
     </td>
     <td>
      146.38
     </td>
     <td>
      146.81
     </td>
     <td>
      150.37
     </td>
     <td>
      136.42
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Keccak256From1Byte
     </td>
     <td>
      129.30
     </td>
     <td>
      126.80
     </td>
     <td>
      121.74
     </td>
     <td>
      127.79
     </td>
     <td>
      104.10
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Gas
     </td>
     <td>
      185.27
     </td>
     <td>
      177.73
     </td>
     <td>
      180.11
     </td>
     <td>
      184.23
     </td>
     <td>
      168.09
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      Blake1KRoundsCACHABLE
     </td>
     <td>
      67.50
     </td>
     <td>
      66.88
     </td>
     <td>
      67.16
     </td>
     <td>
      67.43
     </td>
     <td>
      66.17
     </td>
     <td>
      4
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      EcMul12And32ByteScalarCACHABLE
     </td>
     <td>
      202.53
     </td>
     <td>
      190.10
     </td>
     <td>
      193.75
     </td>
     <td>
      200.77
     </td>
     <td>
      173.26
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      GasPop
     </td>
     <td>
      355.38
     </td>
     <td>
      310.61
     </td>
     <td>
      338.30
     </td>
     <td>
      351.96
     </td>
     <td>
      298.46
     </td>
     <td>
      5
     </td>
     <td style="text-align:left;">
      Description not found on metadata file
     </td>
    </tr>
    <tr>
     <td class="title">
      ChainId
     </td>
     <td>
      209.75
